Order ID,Order_Date,Customer ID,Customer Name,Address,City,State,ZIP,Countr_Region,Salesperson,Region,Shipped Date,Shipper Name,Ship Name,Ship Address,Ship City,Ship State,Ship ZIP,Ship Country,Payment Type,Product Name,Category,Unit Price,Quantity,Revenue,Shipping Fee
1396,3/12/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,3/25/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Beer,Beverages,14,68,952,91.39
1397,2/15/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,2/25/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Curry Sauce,Sauces,40,52,2080,203.84
1398,4/13/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,4/15/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,40,368,38.64
1399,3/20/14,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,3/26/14,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Scones,Baked Goods & Mixes,10,100,1000,98
1400,2/27/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,3/4/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Olive Oil,Oil,21.35,88,1878.8,184.12
1401,3/29/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/3/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Clam Chowder,Soups,9.65,46,443.9,42.61
1402,4/25/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/27/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,93,1711.2,167.7
1403,3/20/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,3/26/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Beer,Beverages,14,96,1344,141.12
1404,5/25/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,6/6/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Chocolate,Candy,12.75,12,153,16.07
1406,6/5/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,6/17/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Marmalade,"Jams, Preserves",81,38,3078,292.41
1407,2/18/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,3/6/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Long Grain Rice,Grains,7,42,294,29.11
1409,1/20/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,1/25/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Credit Card,Mozzarella,Dairy Products,34.8,100,3480,344.52
1412,3/30/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,4/5/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Syrup,Condiments,10,89,890,87.22
1413,6/1/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,6/9/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Curry Sauce,Sauces,40,12,480,46.56
1417,4/29/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,5/15/14,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,Credit Card,Almonds,Dried Fruit & Nuts,10,97,970,100.88
1419,4/15/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,4/17/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,53,185.5,17.62
1420,5/18/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,5/20/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Curry Sauce,Sauces,40,61,2440,248.88
1421,5/17/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,5/23/14,Shipping Company C,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Crab Meat,Canned Meat,18.4,45,828,81.14
1422,5/17/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,5/22/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Coffee,Beverages,46,43,1978,197.8
1423,3/1/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,3/11/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Clam Chowder,Soups,9.65,18,173.7,16.5
1424,11/26/13,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,11/28/13,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Chocolate,Candy,12.75,41,522.75,50.71
1425,12/4/13,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,12/13/13,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate,Candy,12.75,19,242.25,23.98
1426,12/11/13,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,12/20/13,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Cajun Seasoning,Condiments,22,65,1430,138.71
1427,4/11/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/24/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Boysenberry Spread,"Jams, Preserves",25,13,325,32.18
1428,4/19/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,5/3/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Fruit Cocktail,Fruit & Veg,39,54,2106,214.81
1429,12/13/13,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,12/17/13,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Dried Pears,Dried Fruit & Nuts,30,33,990,95.04
1430,1/4/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,1/20/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Dried Apples,Dried Fruit & Nuts,53,34,1802,185.61
1431,3/4/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,3/6/14,NULL,Christina Lee,123 4th Street,New York,NY,99999,USA,NULL,Gnocchi,Pasta,38,59,2242,226.44
1432,4/3/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,4/7/14,NULL,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,NULL,Green Tea,Beverages,2.99,24,71.76,7.1
